ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@172.67.132.246:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20123902
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20265742
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20657588
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20191344
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20217679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20877773
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHRTZoQ0laVXF3S1ZsSzdaL2JVdUllQUVqODN2cHBFekFVUXc5dVpIbnh3PQ==@91.186.193.39:16156?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20897364
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpKVVQzY2FiOWRDSXV1djQ5MGlKczMwUjNaalRsZ1dkMDl4WWR6VkYvNDhFPQ==@213.176.6.187:30874?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20495340
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20563330
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20299492
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.55:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20355808
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20296524
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20780428
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20392060
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ=@114.25.13.29:50099#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20842333
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyS0F1OWVNbUd3U2hXVFdjdXl5bm1MRTgxUFZrb0tEdlEzZmIyOWRQU2NjMWJNVVc1eTZocHByWHFWV3FTcWpUaTIzNGhGR2REZjNBckN1V3RCdzVGQTZ6VjV3QmdXVFA=@185.5.38.89:57327#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20700296
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20393120
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpFeUd5MTFCTWZlUC02VUhqc2dhald3@193.233.161.92:8390#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20455809
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI=@108.181.57.93:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20401748
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20796097
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20104025
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20243832
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.183:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20678258
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20774399
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20410066
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20163929
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20713183
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20607987
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.214:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20329721
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.236:443#🇺🇸 USA | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLcGlrVjBXY041NHVsN3l0UDBRT0dXN25qU1M5eHFxeS9KaTg1UE00S1FRPQ==@2.144.23.23:2053?type=tcp#🇮🇷 Iran | TCP
ss://YWVzLTI1Ni1nY206WkdNeVpqRTFPR1U0T0dZNVlURmlOMkV6TVRBMk1qTXdNVGxqWkRVMA@37.32.10.251:11109?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206TXpNeFkySmtPRGt5WldNeE56SmxNbVJqTXprM1l6YzBNbVEzTkRobQ@37.32.10.251:11104#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080?type=tcp#🇬🇧 UK | TCP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.193:8080#🇬🇧 UK | Basic
ss://YWVzLTI1Ni1nY206T1ROaU16VTNNREU0TldKak9HRXlOV1ExTlRVMU9XUXlaVEJpTmpnMw@188.121.102.216:9124?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🇸🇦 Saudi Arabia | Basic
ss://YWVzLTI1Ni1nY206WXpZMU9UTmpOekUzTUdGalkySmpZekZtWmpka1lXUXhZakF5TUdNeg@37.32.10.251:10110#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.187:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToteks3SlRjZDRObXIxTHZ3ZV9hNGFlR0kwQmlQaGdsZg==@coco2.farajet.net:2020#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptZHA2NWc2bGZ3cGh6Mnc2@0709-mr.kovira2.ir:1010#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZelMya20zMEZoTEtrVThR@ir5.nextping.xyz:44812#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#🇦🇺 Australia | Basic
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206WTNkL1UrTW5mL0FGQ1dmRXpoZmtSZGoxbHlBQktZQWh0c1N1MGFzNEo3WT06b0RQM01rVnhmOHZMQlk2eEQrOTlSc1IzMDU1Q2NvTmVVbm1TNE51bEtiRT0@vip7.ez0535.com:443#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.235:8080#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.16:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToteks3SlRjZDRObXIxTHZ3ZV9hNGFlR0kwQmlQaGdsZg@coco2.farajet.net:2020#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdTQ3eEp2cDJfcEdiQTVjMTNBU0hLODdEeER3azV6bQ@coco2.farajet.net:2020#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.47:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowdTQ3eEp2cDJfcEdiQTVjMTNBU0hLODdEeER3azV6bQ==@coco2.farajet.net:2020#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3042#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3033#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3050#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3044#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3073#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTM4bWlsY3k1eHM3OXk0@finland.radanjami.org:48894?type=tcp&security=none#🇮🇷 Iran | TCP • NONE
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkOTM4bWlsY3k1eHM3OXk0@finland.radanjami.org:48894#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:1080#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3038#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3054#🇫🇷 France | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UHgtR2NfUjdGaVhVZjRUeTNqTWR3SVFabzQ5RE1Zbw==@pasarguard.losthonor.ir:3039#🇫🇷 France | Basic
