ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20173386
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGRGVDSFN1NGx0OHFmbENTNXpET3k4@195.93.253.245:49137#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20176853
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidkdhMDU0TWF1eUNPbWFlWXRXdU9K@195.93.253.240:14130#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20315640
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxa1ZyMEtBVElKSTdtd09G@51.104.237.70:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20706725
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.237.70:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20846136
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.237.70:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20375344
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTA1NWU5ZTkwMzEyOGEx@57.129.129.247:19308#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20721627
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGI2ZTkzZTU0MjI1ODAz@51.75.168.50:26179#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20174691
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20658844
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRQ1hEeHVEbFRUTUQ3anRnSFVqSW9q@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20793119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.217:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20571238
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20149744
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20566059
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.157:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20279340
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.189:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20868979
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpLUDZGUVZtSmhsWFBndlBocncyZ25J@62.133.63.169:37096#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20148351
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20110757
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@38.135.24.131:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20283541
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpRVG1MVmlVNFZFbXV3Yk94VXc0SVhk@107.172.250.161:59556#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20576956
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0ZTI4NzYzMWRjNGZjOGZj@62.146.231.112:12012#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20770854
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMbDZjWWZYTTVEelFiZHRNTWI3MkFfanFWbk5salUzeXFl@149.104.109.74:21273#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20218888
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WjcraWhDYWhsNHY4VVVZQ2dQdjkzdz09@192.3.196.182:8416#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20854525
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0MzY4ZjA1NTI0M2UyMjVm@135.125.219.2:12911#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20508664
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3U0VzdGRtTGhmLWFGS19HOWVhWUhLVF9ZcFNvdjU4Qg==@72.56.37.24:51523#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20977113
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3ZTczMWVjMy1mOGUxLTQzZjYtOTJjZi0zOTc4ZDE0NzA1YzQ%3D@r3mrcg001269pz2.cybervena.com:50099#%3E%3E%40ShadowsocksM%3A%3ATW
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20901760
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3YTVhZjUwMGNiMjk1OTM1@149.102.144.110:18337#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20942024
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4enc1ajlo@54.36.174.134:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20904614
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDSm1UQ0N4N0x0dWQ=@108.181.58.239:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20173550
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHeVo1WG8waHQ0MXZZbVczSDQ=@149.28.255.6:816#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20702149
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQV3BqUG8zdHFoUE40eVJa@8.209.74.72:20001#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20747489
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYVU1UeWdFTTFqVllJdnlzWEtxQTVU@71.19.148.74:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20817582
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB@51.104.237.70:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20279599
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiWjg3YW1QcGRHN0t1V002MmJLdG0xS0hvb3d1VmpuVjhDS3RxNjUzeW1IY2cyZFBZY1BKZm5hUTYxc3R1QWpyMlppTERhcUg1Nlhwa3hFWXV3RHp6UnJNV2llZWJXR3Q=@185.5.38.111:55988#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20262609
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20850869
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@193.29.139.179:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20161963
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@151.101.109.223:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://bf7be102-4828-4eba-99e8-ed4ff0f15f26@151.101.130.219:443?security=tls&sni=speedtest.net&type=ws&host=http.www.speedtest.net.fast.com.google.com.%76%6d%65%73%73%6f%72%67.ir.&path=/%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67-%54%65%6c%65%67%72%61%6d:%40%76%6d%65%73%73%6f%72%67?ed%3D8080#🇺🇸 USA | WS • TLS
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@151.101.194.219:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?encryption=none&host=octopusss4.com&path=%2Ftsghdws&security=tls&sni=octopusss4.com&type=ws#🏴 Dynamic | WS • TLS
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@104.16.0.0:8080?path=%2F&security=none&encryption=none&host=tr-cd.sublink-vip2.com&type=ws#🏴 Dynamic | WS • NONE
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://79b4ace5-5985-449b-bd40-05faf171898d@188.114.97.6:2083?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=IGVsgsg.irancharting.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=IGVsgsg.irancharting.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.71:443?security=tls&sni=kh.ylks.xyz&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://48198295-b7ba-4b5c-8d85-085d55a6c869@69.84.182.138:443?security=tls&sni=xg.ylks.xyz&type=ws&path=%2F%3Fproxyip#🇺🇸 USA | WS • TLS
ss://9af577f2-0a7a-4448-ae0b-6985c53ea634@172.67.196.100:2083?security=tls&sni=t-netplus1.pages.dev&type=ws&host=t-netplus1.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&fp=randomized#🏴 Dynamic | WS • TLS • randomized
ss://5b7223dd-da46-42fd-97be-39768b1ab9e3@167.82.101.213:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=vakasaka291.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 USA | XHTTP • TLS
ss://1d4a9b91-ddcc-5405-7a59-38030a350533@104.17.121.252:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=empty-flower-064b.luffy1shop.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=empty-flower-064b.luffy1shop.workers.dev#🏴 Dynamic | WS • TLS • chrome
ss://85c7f80a-0248-4504-afd7-eeba0b58d576@104.17.148.22:80?security=none&type=ws&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.developsp.ir.&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2560#🏴 Dynamic | WS • NONE
ss://c82f8880-bdd8-4a35-b8e7-ad5aa880f7d0@212.183.88.2:443?security=tls&sni=vg.ylkszy.eu.org&type=ws&path=%2F%3Fproxyip#🇦🇹 Austria | WS • TLS
ss://Telegram-Parsashonam-12@45.130.125.76:443?mode=auto&path=%2Fp4r34m&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=p4r34m.hendevaneh.sbs&fp=chrome&type=xhttp&allowInsecure=1&sni=p4r34m.hendevaneh.sbs#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@173.245.58.75:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed%3D80&security=tls=-@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann---@ghalagyann&encryption=none&alpn=h2&fp=chrome&allowinsecure=0&type=xhttp&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • NONE • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@104.20.6.134:2096?path=%2Fws%3Fed&security=tls&encryption=none&insecure=0&host=newgen14.hozheen.ir&type=ws&allowInsecure=0&sni=4dcb0d80784f3081.hozheen.ir#🏴 Dynamic | WS • TLS
ss://c6644bbe-5a62-41da-99a9-c5b78effcc6d@45.130.125.158:443?mode=auto&path=%2FvsAJWsN&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa67.manhamunamkeyeruz.ir&fp=ios&type=xhttp&allowInsecure=0&sni=mahsa67.manhamunamkeyeruz.ir#🇸🇨 Seychelles | XHTTP • TLS • ios
ss://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=mahsa97.manhamunamkeyeruz.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=mahsa97.manhamunamkeyeruz.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=sh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.149:443?path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&security=tls&encryption=none&alpn=h3&host=pages.teasalo.cloudns.org&fp=random&type=ws&sni=pages.teasalo.cloudns.org#🏴 Dynamic | WS • TLS • random
ss://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@104.19.64.105:8443?path=%2FRoBeRt&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=interim.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=interim.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://ad356e93-cc14-417d-9f4e-32376d03f5b7@162.159.240.155:2096?path=%2Fws%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=greattehran.hozheen.ir&fp=chrome&type=ws&allowInsecure=0&sni=f53d749fda28cb85.hozheen.ir#🏴 Dynamic | WS • TLS • chrome
ss://358ca5cf-5406-493d-b872-a344988b2e11@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=1&fp=chrome&type=xhttp&allowInsecure=1&sni=ssj.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://e84064cc-617f-4ba8-aa6f-13e920fd2610@188.114.96.3:80?path=%2F&security=none&encryption=none&host=main.boobie.eu.cc&type=ws#🏴 Dynamic | WS • NONE
ss://cf39fab0-bb85-42cb-9945-2ad69d78e575@104.19.64.105:2087?path=%2FGOrbEh&security=tls&alpn=h2%2Chttp%2F1.1%2Ch3&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@152.53.193.35:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&type=tcp&headerType=none#🇺🇸 USA | TCP • NONE • firefox
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.97.6:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🏴 Dynamic | WS • TLS • chrome
ss://45cf6535-aed3-43a4-acb9-833dd0fc0cd7@104.17.148.22:8443?security=tls&sni=VPNCUSTOMIZEe.www.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZEe.www.speedtest.net.Naziitness.com&path=%2Fwww.speedtest.net%2FVPNCSTOMIZE%3Fed%3D8443&fp=chrome&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • chrome
ss://349ece52-713d-4955-b8c7-5874b4906235@151.101.130.219:80?security=none&type=ws&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v11.com#🇺🇸 USA | WS • NONE
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.31.56:80?security=none&type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS • NONE
ss://94498f1a-26c1-4d86-a38c-fb33e0eb1ded@45.130.125.66:443?path=%2Fcloud-vps&security=tls&alpn=http%2F1.1&encryption=none&fm=%7B%22udp%22%3A%5B%7B%22settings%22%3A%7B%22header%22%3A%22%22%2C%22value%22%3A%22%22%7D%2C%22type%22%3A%22mkcp-legacy%22%7D%5D%7D&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cloud.yas-nowin.ir#🇸🇨 Seychelles | WS • TLS • chrome
ss://b9b58eae-e594-4033-92d0-c0dc3c62fc27@104.17.150.104:8443?path=%2Fvlessws&security=tls&encryption=none&insecure=0&host=3.newbi.dpdns.org&type=ws&allowInsecure=0&sni=3.newbi.dpdns.org#🏴 Dynamic | WS • TLS
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@208.103.161.170:443?path=%2Ftsghdws&security=tls&encryption=none&insecure=0&host=octopusss4.com&fp=chrome&type=ws&allowInsecure=0&sni=octopusss4.com#🇺🇸 USA | WS • TLS • chrome
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@45.130.125.194:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vo.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D80&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://Argooovpnbiajoinshoo@188.114.97.6:8443?encryption=none&security=tls&sni=argoovpn.imanaghapour.ir&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=argoovpn.imanaghapour.ir&path=%2F#🏴 Dynamic | WS • TLS • chrome
ss://d3d046fa-d372-430a-8ed9-083d62c44efb@104.25.19.183:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=ssd.mojaz-persian-music.ir#🏴 Dynamic | XHTTP • TLS • chrome
ss://5c31ce6b-c5cb-4e1f-b3a6-fa43144b4910@152.53.193.215:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&type=tcp&headerType=none#🇺🇸 USA | TCP • NONE • firefox
ss://730827bc-cd97-4be2-80ae-844169b003ef@104.17.147.22:8443?security=tls&sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com&type=ws&host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&path=/www.speedtest.net/VPNCSTOMIZE%3Fed%3D8443&fp=randomized&alpn=h3,h2,http/1.1#🏴 Dynamic | WS • TLS • randomized
ss://5960576d-829e-4d09-8232-0e80121a6fe4@45.130.125.192:8443?mode=auto&path=%2F%3Fed&security=tls&alpn=h2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vh.mojaz-persian-music.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://1435f6f7-f53c-422e-b9ba-4eef2fa8d5f9@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://5c0700dc-0ce4-4171-ae82-6953911466c1@104.19.64.105:8443?path=%2FRizZrAcK&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=focalin.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=focalin.adaspoloandco.com#🏴 Dynamic | WS • TLS • chrome
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@167.82.0.1:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.130:2053?security=tls&sni=4Bf8FC80.mIRaCLEsHOp.PAgeS.deV&type=ws&host=4Bf8fC80.MiRACLEshOp.pAGES.Dev&path=%2F%40V2RayyNGvpn%2FiEqRN0mjgnUcoSwK%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🏴 Dynamic | WS • TLS • randomized
ss://0bbcbcbf-a964-4e47-b8c5-c4917708ef93@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=vi.new-persian-song.ir#🇸🇨 Seychelles | XHTTP • TLS • chrome
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@69.84.182.233:443?security=tls&sni=jh.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://83d55fba-847a-50ae-91cf-9b39a3516a65@fastly.com:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot07gt745.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://96eec36e-2c44-5b09-898e-6f0f0526e57f@fastly.com:80?mode=auto&path=%2FTignaliSWithYou&security=&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&host=tignaltofan.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://InternetAzadRobot@fastly.com:80?mode=auto&path=%2Flogin&security=&encryption=none&host=shangulin.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://5cdf99d3-a51b-570e-8245-f87d674dc652@fastly.com:80?mode=auto&path=%2F&security=&encryption=none&host=InternetAzadRobot55yy182.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP
ss://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.64:443?security=tls&sni=jh.ylks01.eu.org&type=ws&path=%2Fblue#🇺🇸 USA | WS • TLS
ss://781a8eb4-c4f7-4f99-9dee-e80369dbf1ec@104.18.31.56:80?type=ws&host=us3.rtacg.com&path=%2F#🏴 Dynamic | WS
ss://accc1b01-f960-409c-ba43-7d819226f820@173.245.49.159:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=ftp.singoshop.ir&fp=chrome&type=ws&allowInsecure=0&sni=ftp.singoshop.ir#🏴 Dynamic | WS • TLS • chrome
ss://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://98731bd6-07ae-4fd0-b05c-26253eea43db@speedtest.net:80?mode=auto&path=%2F&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000%2C%22scMaxConcurrentPosts%22%3A100%2C%22scMinPostsIntervalMs%22%3A30%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=freechanell1.global.ssl.fastly.net&type=xhttp#🇺🇸 USA | XHTTP • NONE
ss://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=%2F&security=&encryption=none&host=max-gb1.global.ssl.fastly.net&type=ws#🇺🇸 USA | WS
ss://b337cd12-dacd-4b20-9c91-fb4fb28f582e@93.123.11.62:80?security=none&type=httpupgrade&host=www.speedtest.net.AzadMarzabad.IR&path=%2FAzV2ry%3Fed%3D2056#🇬🇧 UK | HTTPup • NONE
ss://0fffe35b-d9bb-4d0f-9433-466a8a37b3e8@185.143.235.200:2052?path=%2Fmeh&security=none&encryption=none&host=meh.fasterspeed.ir&type=ws#🇮🇷 Iran | WS • NONE
ss://43488128-319e-f480-64ea-0acdc712e2a8@51.255.71.16:443?security=reality&encryption=none&pbk=ZnlCl_Jc2dV5-KK_ymmMcEDoe5lPyZ-5z_LGMRoiNTU&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.booking.com&sid=b87063a35aaa942e#🇫🇷 France | TCP • NONE • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.171:8443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS • chrome
ss://931729a8-3c20-4841-89a1-f18dc9ce0a6f@77.74.123.168:8443?security=tls&encryption=none&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=cdn7-09.vk-cdnvideo.com#🇷🇴 Romania | TCP • TLS
