ss://Y2hhY2hhMjAtcG9seTEzMDU6d3d3LnYybm9kZXMuY29t@104.21.13.183:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20739884
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaU9NQlU1SUR2SmNGcXlOUGJSallS@137.74.119.18:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20517756
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoMkdOUDZ4enNzMHhRNWtmN0JOY0pJ@46.224.2.35:47199#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20607718
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU3lMNFhUd05zZHY=@108.181.121.226:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20243908
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1Uk91RXFzTDhJVU1NVmI0d0R3bkdV@57.129.121.230:10443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20355551
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpIZndVZXN1Uk4vT25Kanc4cFNtb0dQek9iRWxwMGllMHJPOHcxME1velo4PQ==@91.186.193.39:16156?type=tcp#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20976072
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRGZON1NPRFFjZUlPbUlBYnRKSnRL@198.98.53.130:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20213134
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpSU281MlNieFc0MHI=@108.181.57.93:8388#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20885679
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.71:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20753470
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.55:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20716421
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUV0c3SjFLUjVLc1BhVjVxWkkrcmlldWVLeHhhZlpTcENI@45.77.232.213:15675#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20717164
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2VTNwc1Iwc1F1UXhXWG9CSEI0S1REM1lhY3dRd1MyMVh2U0V5OQ==@45.129.96.62:41348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20918887
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXT2lyM2xYQmhNSERjTEZQUWRFWlhQdTM3X3BUUURDWGZt@103.111.114.61:28061#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20939193
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4ZnNjU0RjYi1TZUVxcVJiLm9telZHZ1ZnTnBYaDNiQTF1@67.219.106.119:26286#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20337552
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20947152
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZHVCOUhHeFFIakEyU0JNUmprSFg2@102.37.156.224:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20713762
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiSU9vaTVUdUltRzJLY2N4VjctamNBN0Nleit2dW4tY19F@104.156.233.234:27116#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20269308
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoYkdycGZ2TnJKc1VtS21QYlIzaVky@147.90.234.133:443#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20106782
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc=@213.226.68.8:31348#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20720361
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20627807
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.194:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20687728
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20210812
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.186:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20760968
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.200:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20863499
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.205:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20410978
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.206:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20656815
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.211:8080#%F0%9F%8F%B3%EF%B8%8F%20ShatakVPN%20417103
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.243:443#🇺🇸 USA | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5S1ZNb0IzQXdpVEV6bnBub3EyRllS@193.47.60.186:28687#🇫🇮 Finland | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozaFpFRzVNMVI0UzRMVFFtZ2hjUXJP@91.107.153.246:64893#🇩🇪 Germany | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.181:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.240.147.113:14605#🇮🇱 Israel | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjQXFiQllCQjBmOUNBbXBVX21jXzdGeXZ2TENjd3p0MA==@141.133.175.194:8388#🇨🇿 Czechia | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVazhsZm12aFlueDVySnZYeEtyUnFHUnluZDlnSXBKLmlZ@103.241.66.76:14605#🇮🇹 Italy | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoa2FzYjVjVnJzNGpFMThqQ0VKeEI0R3I1NWhWR1cyNHkzNWdVOUdJSWV5VDMxRnc@213.226.68.8:31348#🇩🇪 Germany | Basic
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M@92.118.205.211:5600#🇵🇱 Poland | Basic
ss://YWVzLTI1Ni1nY206ODd4dlBQTDJXVlduS2NzZQ@c331s1.portablesubmarines.com:8505#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.151:8080#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2NExBVEEzbHYzd0t4b1JGTWk4SHdn@warzula.shop:443#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpidXZrQVctY3pTbUxtaXJUdlVhR2FB@warzula.shop:443#🇳🇱 Netherlands | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.179:8080#🇬🇧 UK | Basic
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206YklwMHNwU3VvTTFqYWRrYzIwWDVHQncxL3hxRSt0VDMycnh5UUNSVGRrcz06SHVmNVZiUzd1elR5bENZcWhxSU51MGNIc1hlMzhMVkdMRVoxLzVqai82MD0@46.31.76.37:4004?fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%2227%22%2C%22length%22%3A%22100-200%22%2C%22maxSplit%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%2C%7B%22settings%22%3A%7B%22delay%22%3A%2220%22%2C%22length%22%3A%22100-200%22%2C%22maxSplit%22%3A%223%22%2C%22packets%22%3A%221-5%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&type=tcp#🇹🇷 Türkiye | TCP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.189:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.198:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.191:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUk9UakNLN0FmcUx1OGRQUCtpYjJWLzBDMEoyYnBSeElEZUlNay9pL0k4PQ==@185.84.158.13:19964?type=tcp#🇮🇷 Iran | TCP
ss://Y2hhY2hhMjAtcG9seTEzMDU6aWY0YzQ4amxneG52YWw5Nw@193.84.255.91:51977#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.35:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.10:8080#🇬🇧 UK | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.17:8080?type=tcp#🇬🇧 UK | TCP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUk9UakNLN0FmcUx1OGRQUCtpYjJWLzBDMEoyYnBSeElEZUlNay9pL0k4PQ@185.84.158.13:19964?type=tcp#🇮🇷 Iran | TCP
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYUk9UakNLN0FmcUx1OGRQUCtpYjJWLzBDMEoyYnBSeElEZUlNay9pL0k4PQ@185.84.158.13:19964#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozaFpFRzVNMVI0UzRMVFFtZ2hjUXJP@91.107.153.246:64893/?outline=1#🇩🇪 Germany | Basic
ss://YWVzLTI1Ni1nY206TVdGbFl6azVPV1ZtTlRJNFlXTTJOV1V4WW1NNU1UVmxaRGMyTkdKbQ@188.121.102.216:9114?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206WkdNeVpqRTFPR1U0T0dZNVlURmlOMkV6TVRBMk1qTXdNVGxqWkRVMA@37.32.10.251:11109?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206T1ROaU16VTNNREU0TldKak9HRXlOV1ExTlRVMU9XUXlaVEJpTmpnMw@188.121.102.216:9124?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://YWVzLTI1Ni1nY206TkRWaE5tSmhNemd6WWpFMU9ERTBPR05rWldRNVpXSXdOalEyTUdRMQ@193.176.243.75:11104#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1SWk0N3dGdWJndjUydG5SNUsyN2hXSGlZcl9acUh6WQ==@p4.hoomankh.info:1080#🇩🇪 Germany | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpJVGoxMXlrRzFpamhDTVF3aDhXTHp0bVNPVmNpWnBiNA@p4.hoomankh.info:1080#🇩🇪 Germany | Basic
ss://YWVzLTI1Ni1nY206NWQ3Y2NlYjEtYjBmZi00ZTljLTgxNDctZTYxYTViYmU0ZmQy@167.179.99.83:8445#🇯🇵 Japan | Basic
ss://YWVzLTI1Ni1nY206TUdabVlqZGxZamhoTXpBd05qazBPREJtWm1KaFpXUmhZelUxT0RrMA@193.176.243.75:11116?prefix=%16%03%01%00%C2%A8%01%01#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YkxsSkk0QWoyb3NzbHpUbHhINElkUXd3Uk9WR2I5OQ==@p4.hoomankh.info:1080#🇩🇪 Germany | Basic
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@156.244.8.155:5004#🇸🇦 Saudi Arabia | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpZelMya20zMEZoTEtrVThR@ir5.nextping.xyz:44812#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyQzVOTko1a0Z5Z01HbWVUd01NSVBLQzViLWo4WUJmSA@p4.hoomankh.info:1080#🇩🇪 Germany | Basic
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206RGR4TXN4RnMxUU1jd2hQY3k4OGNTWkJ0WlpYVHEzeFllazNwaTBSTVlwMD06bWZUVjQzRFQxVmpHLzFhOUl3UlpleWpWMHhLVm1wcDlzY0l1STJWVDRXRT0@37.202.229.21:2020#🇮🇷 Iran | Basic
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@193.29.139.204:8080#🇳🇱 Netherlands | Basic
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206TWFINm51L2prWm1ZdXNrVkpXekdKUT09Oi9KaVFDU21lMWQxU3dVTUVqdlRuZWc9PQ==@92.242.196.178:443#🇮🇷 Iran | Basic
